2024.09.25 12:42:20 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
2024.09.25 13:45:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:29 ERROR /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
scala.meta.internal.tokenizers.package$UnexpectedInputEndException
	at scala.meta.internal.tokenizers.LegacyScanner.$anonfun$nextToken$1(LegacyScanner.scala:172)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at scala.meta.internal.tokenizers.LegacyScanner.scala$meta$internal$tokenizers$LegacyScanner$$nextToken(LegacyScanner.scala:178)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:172)
	at scala.meta.internal.mtags.ScalaToplevelMtags$XtensionScanner.mtagsNextToken(ScalaToplevelMtags.scala:72)
	at scala.meta.internal.mtags.ScalaToplevelMtags.loop(ScalaToplevelMtags.scala:469)
	at scala.meta.internal.mtags.ScalaToplevelMtags.indexRoot(ScalaToplevelMtags.scala:84)
	at scala.meta.internal.metals.SemanticdbDefinition$.foreachWithReturnMtags(SemanticdbDefinition.scala:81)
	at scala.meta.internal.metals.Indexer.indexSourceFile(Indexer.scala:595)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3(Indexer.scala:693)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3$adapted(Indexer.scala:690)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.Indexer.reindexWorkspaceSources(Indexer.scala:690)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$onChange$2(MetalsLspService.scala:952)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.09.25 13:45:30 INFO  time: compiled Scala_7e1de95c91 in 1.64s
2024.09.25 13:45:30 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:32 INFO  time: compiled Scala_7e1de95c91 in 1.62s
2024.09.25 13:45:32 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:33 INFO  time: compiled Scala_7e1de95c91 in 0.91s
2024.09.25 13:45:38 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:40 INFO  time: compiled Scala_7e1de95c91 in 1.34s
2024.09.25 13:45:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:40 INFO  time: compiled Scala_7e1de95c91 in 0.18s
2024.09.25 13:45:45 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:46 INFO  time: compiled Scala_7e1de95c91 in 1.2s
2024.09.25 13:46:07 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:46:08 INFO  time: compiled Scala_7e1de95c91 in 1.19s
2024.09.25 13:46:12 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:46:15 INFO  time: compiled Scala_7e1de95c91 in 3.7s
2024.09.25 13:46:16 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:46:16 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:46:17 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:46:18 INFO  time: compiled Scala_7e1de95c91 in 1.2s
2024.09.25 13:58:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:58:44 INFO  time: compiled Scala_7e1de95c91 in 4.06s
2024.09.25 13:58:44 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:44 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:52 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:58:54 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:58:55 INFO  time: compiled Scala_7e1de95c91 in 3.3s
2024.09.25 13:58:57 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:59:01 INFO  time: compiled Scala_7e1de95c91 in 3.93s
2024.09.25 13:59:01 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:01 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:08 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:59:09 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:10 INFO  time: compiled Scala_7e1de95c91 in 2.33s
2024.09.25 13:59:11 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:59:10 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:59:13 INFO  time: compiled Scala_7e1de95c91 in 1.9s
Sept 25, 2024 1:59:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6433
Sept 25, 2024 1:59:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6434
2024.09.25 13:59:17 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:59:18 INFO  time: compiled Scala_7e1de95c91 in 1.45s
2024.09.25 13:59:23 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:59:24 INFO  time: compiled Scala_7e1de95c91 in 1.05s
2024.09.25 13:59:26 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:59:29 INFO  time: compiled Scala_7e1de95c91 in 2.45s
2024.09.25 14:02:29 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:02:33 INFO  time: compiled Scala_7e1de95c91 in 3.39s
2024.09.25 14:03:26 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:03:28 INFO  time: compiled Scala_7e1de95c91 in 2.04s
2024.09.25 14:03:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:03:30 INFO  time: compiled Scala_7e1de95c91 in 0.74s
2024.09.25 14:03:31 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:03:31 INFO  time: compiled Scala_7e1de95c91 in 0.17s
2024.09.25 14:03:41 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:03:42 INFO  time: compiled Scala_7e1de95c91 in 1.25s
2024.09.25 14:03:48 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:03:50 INFO  time: compiled Scala_7e1de95c91 in 1.59s
2024.09.25 14:03:51 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:03:51 INFO  time: compiled Scala_7e1de95c91 in 0.44s
2024.09.25 14:05:47 INFO  compiling scala_7e1de95c91 (1 scala source)
Sept 25, 2024 2:05:47 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6711
2024.09.25 14:05:48 INFO  time: compiled Scala_7e1de95c91 in 1.47s
2024.09.25 14:07:16 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:07:17 INFO  time: compiled Scala_7e1de95c91 in 1.31s
2024.09.25 14:07:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:08:00 INFO  time: compiled Scala_7e1de95c91 in 1.25s
2024.09.25 14:08:32 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 14:08:34 INFO  time: compiled Scala_7e1de95c91 in 1.85s
2024.09.25 14:08:36 INFO  Shutting down server
2024.09.25 14:08:36 INFO  shutting down Metals
2024.09.25 14:08:36 INFO  Shut down connection with build server.
2024.09.25 14:08:36 INFO  Exiting server
2024.09.26 14:11:43 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@f93367f]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@26100a24]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@f93367f]
2024.09.26 14:11:44 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.26 14:11:44 INFO  no build target found for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.26 14:11:44 INFO  Attempting to connect to the build server...
2024.09.26 14:11:44 INFO  Running BSP server List(/opt/homebrew/Cellar/scala/3.5.1/libexec/bin/scala-cli.jar, --cli-default-scala-version, 3.5.1, --repository, file:///opt/homebrew/Cellar/scala/3.5.1/libexec/maven2, --prog-name, scala, bsp, --json-options, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-options-v2.json, --json-launcher-options, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-launcher-options.json, --envs-file, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-envs.json, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala)
2024.09.26 14:11:45 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.metals/bsp.trace.json or /Users/aliciapan/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.09.26 14:11:58 INFO  time: Connected to build server in 13s
2024.09.26 14:11:58 INFO  Connected to Build server: scala v1.4.3
2024.09.26 14:11:58 INFO  time: Imported build in 0.32s
2024.09.26 14:11:58 INFO  running doctor check
2024.09.26 14:11:58 INFO  java targets: Scala_7e1de95c91, Scala_7e1de95c91-test
2024.09.26 14:11:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.26 14:12:02 INFO  time: compiled Scala_7e1de95c91 in 2.85s
2024.09.26 14:12:02 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.26 14:12:04 INFO  time: compiled Scala_7e1de95c91 in 0.84s
2024.09.26 14:12:04 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.26 14:12:04 INFO  time: indexed workspace in 6.63s
2024.09.26 14:12:06 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.26 14:12:06 INFO  time: compiled Scala_7e1de95c91 in 0.24s
2024.09.26 14:12:06 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.26 14:12:06 INFO  time: compiled Scala_7e1de95c91 in 98ms
2024.09.26 15:25:40 INFO  Shutting down server
2024.09.26 15:25:40 INFO  shutting down Metals
2024.09.26 15:25:40 INFO  Shut down connection with build server.
2024.09.26 15:25:40 INFO  Exiting server
2024.09.27 10:32:40 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@25ad939b]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@34afc20]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@25ad939b]
2024.09.27 10:32:40 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.27 10:32:44 INFO  no build target found for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.27 10:32:44 INFO  Attempting to connect to the build server...
2024.09.27 10:32:44 INFO  Running BSP server List(/opt/homebrew/Cellar/scala/3.5.1/libexec/bin/scala-cli.jar, --cli-default-scala-version, 3.5.1, --repository, file:///opt/homebrew/Cellar/scala/3.5.1/libexec/maven2, --prog-name, scala, bsp, --json-options, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-options-v2.json, --json-launcher-options, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-launcher-options.json, --envs-file, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.scala-build/ide-envs.json, /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala)
2024.09.27 10:32:44 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/.metals/bsp.trace.json or /Users/aliciapan/Library/Caches/org.scalameta.metals/bsp.trace.json
2024.09.27 10:32:52 INFO  time: Connected to build server in 8.04s
2024.09.27 10:32:52 INFO  Connected to Build server: scala v1.4.3
2024.09.27 10:32:52 INFO  time: Imported build in 0.52s
2024.09.27 10:32:52 INFO  running doctor check
2024.09.27 10:32:52 INFO  java targets: Scala_7e1de95c91, Scala_7e1de95c91-test
2024.09.27 10:32:53 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:32:57 INFO  time: compiled Scala_7e1de95c91 in 3.9s
2024.09.27 10:32:57 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:32:59 INFO  time: compiled Scala_7e1de95c91 in 1.11s
2024.09.27 10:32:59 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.27 10:32:59 INFO  time: indexed workspace in 7.62s
2024.09.27 10:33:11 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:33:14 INFO  time: compiled Scala_7e1de95c91 in 3.03s
2024.09.27 10:33:54 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:33:56 INFO  time: compiled Scala_7e1de95c91 in 1.63s
2024.09.27 10:34:11 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:34:14 INFO  time: compiled Scala_7e1de95c91 in 3.47s
2024.09.27 10:37:22 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:23 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:24 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:24 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:24 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:24 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:27 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:27 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:28 INFO  time: compiled Scala_7e1de95c91 in 1.02s
2024.09.27 10:37:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:30 INFO  time: compiled Scala_7e1de95c91 in 0.44s
2024.09.27 10:37:30 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:30 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:30 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:33 INFO  time: compiled Scala_7e1de95c91 in 2.69s
2024.09.27 10:37:33 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:35 INFO  time: compiled Scala_7e1de95c91 in 0.86s
2024.09.27 10:37:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:36 INFO  time: compiled Scala_7e1de95c91 in 0.22s
2024.09.27 10:37:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:38 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.27 10:37:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.27 10:37:41 INFO  time: compiled Scala_7e1de95c91 in 3.05s
2024.09.27 10:44:52 INFO  Shutting down server
2024.09.27 10:44:52 INFO  shutting down Metals
2024.09.27 10:44:52 INFO  Shut down connection with build server.
2024.09.27 10:44:52 INFO  Exiting server
